test#,MS SubClass,MS Zoning,Lot Frontage,Lot Area,Street,Alley,Lot Shape,Land Contour,Utilities,Lot Config,Land Slope,Neighborhood,Condition 1,Condition 2,Bldg Type,House Style,Overall Qual,Overall Cond,Year Built,Year Remod/Add,Roof Style,Roof Matl,Exterior 1st,Exterior 2nd,Mas Vnr Type,Mas Vnr Area,Exter Qual,Exter Cond,Foundation,Bsmt Qual,Bsmt Cond,Bsmt Exposure,BsmtFin Type 1,BsmtFin SF 1,BsmtFin Type 2,BsmtFin SF 2,Bsmt Unf SF,Total Bsmt SF,Heating,Heating QC,Central Air,Electrical,1st Flr SF,2nd Flr SF,Low Qual Fin SF,Gr Liv Area,Bsmt Full Bath,Bsmt Half Bath,Full Bath,Half Bath,Bedroom AbvGr,Kitchen AbvGr,Kitchen Qual,TotRms AbvGrd,Functional,Fireplaces,Fireplace Qu,Garage Type,Garage Yr Blt,Garage Finish,Garage Cars,Garage Area,Garage Qual,Garage Cond,Paved Drive,Wood Deck SF,Open Porch SF,Enclosed Porch,3Ssn Porch,Screen Porch,Pool Area,Pool QC,Fence,Misc Feature,Misc Val,Mo Sold,Yr Sold,Sale Type,Sale Condition,MS SubClass_2,MS Zoning_2,Lot Frontage_2,Lot Area_2,Street_2,Alley_2,Lot Shape_2,Land Contour_2,Utilities_2,Lot Config_2,Land Slope_2,Neighborhood_2,Condition 1_2,Condition 2_2,Bldg Type_2,House Style_2,Overall Qual_2,Overall Cond_2,Year Built_2,Year Remod/Add_2,Roof Style_2,Roof Matl_2,Exterior 1st_2,Exterior 2nd_2,Mas Vnr Type_2,Mas Vnr Area_2,Exter Qual_2,Exter Cond_2,Foundation_2,Bsmt Qual_2,Bsmt Cond_2,Bsmt Exposure_2,BsmtFin Type 1_2,BsmtFin SF 1_2,BsmtFin Type 2_2,BsmtFin SF 2_2,Bsmt Unf SF_2,Total Bsmt SF_2,Heating_2,Heating QC_2,Central Air_2,Electrical_2,1st Flr SF_2,2nd Flr SF_2,Low Qual Fin SF_2,Gr Liv Area_2,Bsmt Full Bath_2,Bsmt Half Bath_2,Full Bath_2,Half Bath_2,Bedroom AbvGr_2,Kitchen AbvGr_2,Kitchen Qual_2,TotRms AbvGrd_2,Functional_2,Fireplaces_2,Fireplace Qu_2,Garage Type_2,Garage Yr Blt_2,Garage Finish_2,Garage Cars_2,Garage Area_2,Garage Qual_2,Garage Cond_2,Paved Drive_2,Wood Deck SF_2,Open Porch SF_2,Enclosed Porch_2,3Ssn Porch_2,Screen Porch_2,Pool Area_2,Pool QC_2,Fence_2,Misc Feature_2,Misc Val_2,Mo Sold_2,Yr Sold_2,Sale Type_2,Sale Condition_2
95.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.09886566213171745,-0.027608876466615567,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07928389495516605,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0297838300552839,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.11218720656643529,0.008309089100381327,-0.0,0.0,-0.0,0.12248770695078033,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14852670210856106,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
96.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.09886566213171745,-0.027608876466615567,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07928389495516605,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0297838300552839,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.11218720656643529,0.008309089100381327,-0.0,0.0,-0.0,0.12248770695078033,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14852670210856106,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
97.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.09886566213171745,-0.027608876466615567,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07928389495516605,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0297838300552839,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.11218720656643529,0.008309089100381327,-0.0,0.0,-0.0,0.12248770695078033,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14852670210856106,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
98.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.09886566213171745,-0.027608876466615567,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.07928389495516605,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0297838300552839,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.11218720656643529,0.008309089100381327,-0.0,0.0,-0.0,0.12248770695078033,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14852670210856106,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
99.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.062460261340068754,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
100.0,-0.007517270906140293,0.01601070712525587,0.012044962934092534,-0.036839804989929385,0.0,0.016757029180980834,0.025074431522638573,-0.06198789636738749,0.0,-0.006481175777157148,0.0374474312829027,0.0,-0.037199420315730564,-0.026732109232447638,0.02121533787001339,0.07960430600791461,-0.15156472563243795,-0.15583525796432998,-0.10450312143524974,-0.0479861707965203,-0.019126929435401518,-0.03872592385213007,0.0002922191476930063,0.007512667946615702,0.007763082992038029,0.05456958120605662,0.00191974472178243,-0.012216914024766231,-0.03368617416420704,0.003353120708823747,0.03521796664439182,-0.008397216738342109,-0.06471687271324952,0.03610428069819732,-0.07844358736202005,0.048499033371234054,-0.05136050085840799,-0.0011987384485859685,0.05336139366811022,0.0014784520084613567,-0.013227567670134634,-0.0009360544942152993,-0.08086194589045936,-0.19907548682062542,-0.010614352728540295,-0.19256606474945623,-0.043006349378301834,-0.026122943099066365,-0.08877684984288323,-0.04133347620461153,0.08416883453137401,0.04816596115589259,-0.018670196257870236,0.06871006532829917,-0.06153694177895384,-0.01638809315690762,-0.011591947019041053,-0.005725497226965527,-0.029105759911850118,0.03655862850337526,-0.0785585403256993,-0.020233106864443764,-0.05386593858967429,0.07913092507937679,-0.00665210984489613,-0.011756352384787437,-0.03940191685355435,-0.06290121597447434,-0.015456722483526694,-0.08383982928189912,0.0,0.0,-0.01986832833905411,-0.04900199716244059,0.006029713647679312,0.029564055479384906,0.012441950363312738,-0.041374442565933894,-0.02560365163321578,0.01171689977485185,-0.014405397091014793,0.026492762226398032,0.04867482914692341,0.0,0.012061220855423887,-0.0668320296298338,0.07806242829141559,0.0,-0.0025245339866052114,0.005022977044054839,0.0,0.04100602986833435,0.03131161555292045,0.006058179452505096,-0.027466003331727492,0.17922765937135102,0.09419640421109501,0.07838438054891868,0.03330547517770088,-0.006875941794050487,0.18122211518883677,-0.05923467850911892,0.00767494881151084,-0.012346999549578299,-0.021819971945111715,0.005761900344529853,0.025173308328519776,0.041609008520497155,-0.015291441472197322,-0.0005824566166725455,0.008971884886655925,0.09504153457064318,-0.051361775680740934,-0.009206764139075991,-0.01167736868167673,0.05635747205081299,0.016953999399846025,-0.04278359456908017,0.018127552391909676,-0.01119386850574556,0.025655736274744472,0.1039581315515205,0.12822651627946116,-0.008211213910841422,0.13986616278344072,0.02108351688912428,0.04658756533589595,0.07293809791403492,0.03895780142611451,-0.1018947527143956,-0.09661718649436903,0.0371864534286662,0.013281413603831914,0.0864810851632389,0.08426175676726017,-0.0719465598142686,-0.009787006527693137,-0.009073023778433654,-0.05260793470037653,0.006663227752715843,0.07501123037016852,0.20803209061427327,-0.15302492720086935,-0.007841630594338463,0.01090507685007692,0.03702794914470564,0.05035242750901625,0.00712956916576508,0.08171512219267436,0.0,0.0,0.036569769983542784,0.04598373174401265,-0.004777311959302919,-0.02850084427314217,0.005104885163664211,0.010431535194511435,-0.020616976116262054
101.0,-0.00731068261021313,0.016694068642602443,0.012274350740161408,-0.03728125722200812,487742963769.8833,0.016526692977869573,0.024885253779550656,-0.06169845251925153,-108997234192.66992,-0.0065155029296875,0.036937713623046875,191847921.69034034,-0.03759002685546875,-0.026668548583984375,0.02126312255859375,0.0789337158203125,-0.1519622802734375,-0.15583038330078125,-0.10413360595703125,-0.047756195068359375,-0.0193634033203125,-0.03863334655761719,-0.000396728515625,0.00811767578125,0.007843017578125,0.05442047119140625,0.00180816650390625,-0.011871337890625,-0.03385162353515625,0.0029315948486328125,0.03577423095703125,-0.00804901123046875,-0.06580352783203125,-299929578585.2806,-0.07877349853515625,-164883306629.2406,-374050371605.6618,321998295718.7177,0.05322265625,0.00164794921875,-0.01324462890625,-0.00098419189453125,-34958505094.58807,-62515577347.01194,-17212744963.874817,80257307566.9807,-0.0430450439453125,-0.0258636474609375,-0.089111328125,-0.04161548614501953,0.08405303955078125,0.04802703857421875,-0.0186004638671875,0.0688934326171875,-0.0614471435546875,-0.0162811279296875,-0.011759757995605469,-0.00571441650390625,-0.02889251708984375,0.036651611328125,-0.0788726806640625,-0.0200958251953125,-0.0538787841796875,0.0790557861328125,-0.0067138671875,-0.0117340087890625,-0.03955078125,-0.06284332275390625,-0.015166282653808594,-0.08404541015625,-36270428508.765434,-97668319357.76964,-0.0199737548828125,-0.04884815216064453,0.00615692138671875,0.029639244079589844,0.01226806640625,-0.04149627685546875,-0.025667190551757812,0.011745452880859375,-0.014469146728515625,0.026389122009277344,0.04869842529296875,-6114289671.149369,0.011942386627197266,-0.06685829162597656,0.07788467407226562,67225067871.87969,-0.002666473388671875,0.005157470703125,84972239329.35512,0.0409313440322876,0.031357765197753906,0.0059185028076171875,-0.027587890625,0.17919921875,0.09404754638671875,0.07846450805664062,0.033208370208740234,-0.006954193115234375,0.18134689331054688,-0.05910444259643555,0.00754547119140625,-0.012217044830322266,-0.021796226501464844,0.005893707275390625,0.025206565856933594,0.041683971881866455,-0.01517486572265625,-0.000812530517578125,0.009077072143554688,0.09517335891723633,-65064595859.29204,-0.009018421173095703,-23717510642.508972,-88322794622.693,80149710006.83514,-0.0428624153137207,0.018156051635742188,-0.011221885681152344,0.02567911148071289,-13777277665.090912,-21570994126.599373,-4588284903.795891,29746709303.688118,0.020961761474609375,0.046749114990234375,0.07291030883789062,0.038784027099609375,-0.10213470458984375,-0.09656143188476562,0.03716278076171875,0.0130767822265625,0.0865163803100586,0.08406829833984375,-0.07183456420898438,-0.0098114013671875,-0.009230613708496094,-0.052550315856933594,0.006435394287109375,0.07524871826171875,0.20831871032714844,-0.15319442749023438,-0.00798797607421875,0.010959625244140625,0.03710174560546875,0.050189971923828125,0.006991386413574219,0.08162117004394531,0.0,0.0,0.03649425506591797,0.046167850494384766,-0.0048370361328125,-0.028468608856201172,0.005199432373046875,0.010355472564697266,-0.020673751831054688
102.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.1039979913185388,-0.026631483468136954,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08193765945665794,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.029827964733091787,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.109803199763612,0.005260685718191534,-0.0,0.0,-0.0,0.12115927068518323,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15458392514846855,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
103.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.1039979913185388,-0.026631483468136954,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08193765945665794,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.029827964733091787,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.109803199763612,0.005260685718191534,-0.0,0.0,-0.0,0.12115927068518323,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15458392514846855,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
104.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.1039979913185388,-0.026631483468136954,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08193765945665794,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.029827964733091787,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.109803199763612,0.005260685718191534,-0.0,0.0,-0.0,0.12115927068518323,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15458392514846855,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
105.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.1039979913185388,-0.026631483468136954,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.08193765945665794,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.029827964733091787,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.109803199763612,0.005260685718191534,-0.0,0.0,-0.0,0.12115927068518323,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.15458392514846855,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
106.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05007807908976857,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0
107.0,-0.0005538873362428439,0.01469147048405374,0.012207045758131455,-0.03498943346969006,0.0,0.013776071471550239,0.025876208517833964,-0.05792299212269548,0.0,-0.010040237160777947,0.03360218886692315,0.0,-0.03340392195981926,-0.019808334515916372,0.01488182529085348,0.06355271368607392,-0.15277854719947734,-0.15309966807198164,-0.09491885845150504,-0.04473473113093961,-0.016538920625489888,-0.034399720024395654,-0.0032583332999610646,0.010799904640962936,0.008423801966639761,0.05112388371281029,0.004437589282165119,-0.01666216954841308,-0.036236464198047644,0.0004915015772609843,0.035470015459805555,-0.004374719306438417,-0.06334255561818365,0.03776290943918325,-0.07553389420193508,0.03778682943227847,-0.049709007260902674,-0.0033602540688990375,0.04836933258487543,-0.00020434516430644056,-0.014251378802297952,0.0033021944864596777,-0.08505248594109645,-0.189458736286339,-0.011717929779195632,-0.18679742631356025,-0.03999473824839324,-0.02337193372129736,-0.08805183306563352,-0.03997146020610644,0.08756206928436287,0.052368993451974925,-0.018267181200619063,0.07143801533538698,-0.06075833986233137,-0.02206804656675152,-0.00796209045881972,0.0008228586806157417,-0.02570759372942803,0.038893889117030726,-0.07416402032000538,-0.02916510220358572,-0.06685529799604632,0.08983120773685885,0.0031506158526897897,-0.014236333288329125,-0.03742252205879408,-0.06131028902819893,-0.01584612647186315,-0.08401264715963633,0.0,0.0,-0.017928328616964063,-0.04862227154012703,0.0068288032646699245,0.02618808857057656,0.011415716699498066,-0.03752449024223013,-0.02043281866748753,0.015565531888656307,-0.018065362286406393,0.026435844399731658,0.047629454092677874,0.0,0.012322994064795308,-0.0661377587920448,0.0791545072610213,0.0,-6.451234266808234e-05,0.0032746457527033815,0.0,0.04065611853061088,0.03189194856575224,0.0041655141301628834,-0.024397979666944174,0.17373553943265777,0.09039839388423489,0.08280939306006077,0.035203758042342444,-0.006398173713565665,0.18346111758912578,-0.06262782810418374,0.013351391329121753,-0.013768369085324415,-0.019354782523663405,0.007448256281724178,0.023113422920695098,0.04179793749428264,-0.018258990146284324,0.002619266340689831,0.009071669399033106,0.09362961975169827,-0.0478612941495797,-0.0020521280071727852,-0.0157273127251938,0.051563761942506656,0.013687695688349762,-0.04080345020436769,0.017554068491891672,-0.012074872857959737,0.0273173170872862,0.10107949844916611,0.12570696261416683,-0.011345237079541867,0.13672448371760398,0.02138000821445507,0.04376699540076299,0.07506019916272076,0.0380924891259822,-0.09854969751820034,-0.09981056329960503,0.04043005476338348,0.017544549630142584,0.08734918962579025,0.09021822739117669,-0.07295345367727676,-0.006293578180145196,-0.005516604323977872,-0.05318369191729811,0.009685415412724468,0.07299940962817573,0.20258108653834792,-0.1539288199389747,-0.004601977031067669,0.012237310026557771,0.03915798549622103,0.051636936423632554,0.006874728559002849,0.07633235254529126,0.0,0.0,0.03809697230332146,0.040875814622529774,-0.0011600342224215292,-0.02975179115795401,0.004293306930267703,0.012810105495164321,-0.014243366991837075
